id;source_file;version_tag;snippet
0;README.md;beta;"# Aligned

Aligned makes it easier to reduce visibility debt, and data depencency debts, as described in [Sculley et al. [2015]](https://papers.nips.cc/paper/2015/file/86df7dcfd896fcaf2674f757a2463eba-Paper.pdf).

Want to look at examples of how to use `aligned`? 
View the [`MatsMoll/aligned-example` repo](https://github.com/MatsMoll/aligned-example).

This is done by providing an new innovative way of describing feature transformations, and data flow in ML systems. While also collecting dependency metadata that would otherwise be too inconvenient and error prone to manually type out.

Therefore, you get the following:
- [Feature Store](https://matsmoll.github.io/posts/understanding-the-chaotic-landscape-of-mlops#feature-store)
- [Feature Server](#feature-server)
- [Stream Processing](#stream-worker)
- Model Performance Monitoring - Documentation coming soon
- Data Catalog - Documentation coming soon
- Data Lineage - Documentation coming soon
- [Data Quality Assurance](#data-quality)
- [Easy Data Loading](#access-data)
- [Load Form Multiple Sources](#fast-development)


All from the simple API of defining
- [Data Sources](#data-sources)
- [Feature Views](#feature-views)
- [Models](#describe-models)

As a result, loading model features is as easy as:

```python
entities = {""passenger_id"": [1, 2, 3, 4]}
await store.model(""titanic"").features_for(entities).as_pandas()
```

Aligned is still in active development, so changes are likely.
"
1;README.md;beta;"# Feature Views

Write features as the should be, as data models.
Then get code completion and typesafety by referencing them in other features.

This makes the features light weight, data source indipendent, and flexible.

```python
class TitanicPassenger(FeatureView):

    metadata = FeatureView.metadata_with(
        name=""passenger"",
        description=""Some features from the titanic dataset"",
        source=FileSource.csv_at(""titanic.csv""),
        stream_source=HttpStreamSource(topic_name=""titanic"")
    )

    passenger_id = Int32().as_entity()

    # Input values
    age = (
        Float()
            .description(""A float as some have decimals"")
            .is_required()
            .lower_bound(0)
            .upper_bound(110)
    )

    name = String()
    sex = String().accepted_values([""male"", ""female""])
    survived = Bool().description(""If the passenger survived"")
    sibsp = Int32().lower_bound(0, is_inclusive=True).description(""Number of siblings on titanic"")
    cabin = String()

    # Creates two one hot encoded values
    is_male, is_female = sex.one_hot_encode(['male', 'female'])
```
"
2;README.md;beta;"# Data sources

Alinged makes handling data sources easy, as you do not have to think about how it is done.
Only define where the data is, and we handle the dirty work.

```python
my_db = PostgreSQLConfig(env_var=""DATABASE_URL"")
redis = RedisConfig(env_var=""REDIS_URL"")

class TitanicPassenger(FeatureView):

    metadata = FeatureView.metadata_with(
        name=""passenger"",
        description=""Some features from the titanic dataset"",
        source=my_db.table(
            ""passenger"",
            mapping_keys={
                ""Passenger_Id"": ""passenger_id""
            }
        ),
        stream_source=redis.stream(topic=""titanic"")
    )

    passenger_id = Int32().as_entity()
```
"
3;README.md;beta;"## Fast development

Making iterativ and fast exploration in ML is important. This is why Aligned also makes it super easy to combine, and test multiple sources.

```python
my_db = PostgreSQLConfig.localhost()

aws_bucket = AwsS3Config(...)

class SomeFeatures(FeatureView):

    metadata = FeatureViewMetadata(
        name=""some_features"",
        description=""..."",
        source=my_db.table(""local_features"")
    )

    # Some features
    ...

class AwsFeatures(FeatureView):

    metadata = FeatureViewMetadata(
        name=""aws"",
        description=""..."",
        source=aws_bucket.file_at(""path/to/file.parquet"")
    )

    # Some features
    ...
```
"
4;README.md;beta;"# Describe Models

Usually will you need to combine multiple features for each model.
This is where a `Model` comes in.
Here can you define which features should be exposed.

```python
class Titanic(Model):

    passenger = TitanicPassenger()
    location = LocationFeatures()

    metadata = Model.metadata_with(
        name=""titanic"",
        features=[
            passenger.constant_filled_age,
            passenger.ordinal_sex,
            passenger.sibsp,

            location.distance_to_shore,
            location.distance_to_closest_boat
        ]
    )

    # Referencing the passenger's survived feature as the target
    did_survive = passenger.survived.as_classification_target()
```

"
5;README.md;beta;"# Data Enrichers

In manny cases will extra data be needed in order to generate some features.
We therefore need some way of enriching the data.
This can easily be done with Alinged's `DataEnricher`s.

```python
my_db = PostgreSQLConfig.localhost()
redis = RedisConfig.localhost()

user_location = my_db.data_enricher( # Fetch all user locations
    sql=""SELECT * FROM user_location""
).cache( # Cache them for one day
    ttl=timedelta(days=1),
    cache_key=""user_location_cache""
).lock( # Make sure only one processer fetches the data at a time
    lock_name=""user_location_lock"",
    redis_config=redis
)


async def distance_to_users(df: DataFrame) -> Series:
    user_location_df = await user_location.load()
    ...
    return distances

class SomeFeatures(FeatureView):

    metadata = FeatureViewMetadata(...)

    latitude = Float()
    longitude = Float()

    distance_to_users = Float().transformed_using_features_pandas(
        [latitude, longitude],
        distance_to_users
    )
```

"
6;README.md;beta;"# Access Data

You can easily create a feature store that contains all your feature definitions.
This can then be used to genreate data sets, setup an instce to serve features, DAG's etc.

```python
store = await FileSource.json_at(""./feature-store.json"").feature_store()
"
7;README.md;beta;" Select all features from a single feature view
df = await store.all_for(""passenger"", limit=100).to_pandas()
```
"
8;README.md;beta;"## Centraliced Feature Store Definition
You would often share the features with other coworkers, or split them into different stages, like `staging`, `shadow`, or `production`.
One option is therefore to reference the storage you use, and load the `FeatureStore` from there.

```python
aws_bucket = AwsS3Config(...)
store = await aws_bucket.json_at(""production.json"").feature_store()
"
9;README.md;beta; This switches from the production online store to the offline store
10;README.md;beta;" Aka. the batch sources defined on the feature views
experimental_store = store.offline_store()
```
This json file can be generated by running `aligned apply`.
"
11;README.md;beta;"## Select multiple feature views

```python
df = await store.features_for({
    ""passenger_id"": [1, 50, 110]
}, features=[
    ""passenger:scaled_age"",
    ""passenger:is_male"",
    ""passenger:sibsp""

    ""other_features:distance_to_closest_boat"",
]).to_polars()
```
"
12;README.md;beta;"## Model Service

Selecting features for a model is super simple.


```python
df = await store.model(""titanic_model"").features_for({
    ""passenger_id"": [1, 50, 110]
}).to_pandas()
```
"
13;README.md;beta;"## Feature View

If you want to only select features for a specific feature view, then this is also possible.

```python
prev_30_days = await store.feature_view(""match"").previous(days=30).to_pandas()
sample_of_20 = await store.feature_view(""match"").all(limit=20).to_pandas()
```
"
14;README.md;beta;"# Data quality
Alinged will make sure all the different features gets formatted as the correct datatype.
In addition will aligned also make sure that the returend features aligne with defined constraints.

```python
class TitanicPassenger(FeatureView):

    ...

    age = (
        Float()
            .is_required()
            .lower_bound(0)
            .upper_bound(110)
    )
    sibsp = Int32().lower_bound(0, is_inclusive=True)
```

Then since our feature view have a `is_required` and a `lower_bound`, will the `.validate(...)` command filter out the entites that do not follow that behavior.

```python
from aligned.validation.pandera import PanderaValidator

df = await store.model(""titanic_model"").features_for({
    ""passenger_id"": [1, 50, 110]
}).validate(
    PanderaValidator()  # Validates all features
).to_pandas()
```
"
15;README.md;beta;"# Feature Server

You can define how to serve your features with the `FeatureServer`. Here can you define where you want to load, and potentially write your features to.

By default will it `aligned` look for a file called `server.py`, and a `FeatureServer` object called `server`. However, this can be defined manually as well.

```python
from aligned import RedisConfig, FileSource
from aligned.schemas.repo_definition import FeatureServer

store = FileSource.json_at(""feature-store.json"")

server = FeatureServer.from_reference(
    store,
    RedisConfig.localhost()
)
```

Then run `aligned serve`, and a FastAPI server will start. Here can you push new features, which then transforms and stores the features, or just fetch them.
"
16;README.md;beta;"# Stream Worker

You can also setup stream processing with a similar structure. However, here will a `StreamWorker` be used.

by default will `aligned` look for a `worker.py` file with an object called `worker`. An example would be the following.

```python
from aligned import RedisConfig, FileSource
from aligned.schemas.repo_definition import FeatureServer

store = FileSource.json_at(""feature-store.json"")

server = FeatureServer.from_reference(
    store,
    RedisConfig.localhost()
)
```
"
17;aligned/active_learning/job.py;beta;"class ActiveLearningJob(RetrivalJob):

    job: RetrivalJob
    model: Model
    metric: ActiveLearningMetric
    selection: ActiveLearningSelection
    write_policy: ActiveLearningWritePolicy

    async def to_polars(self) -> pl.LazyFrame:
        if not self.model.predictions_view.classification_targets:
            logger.info('Found no target. Therefore, no data will be written to an active learning dataset.')
            return await self.job.to_polars()

        data = await self.job.to_polars()
        active_learning_set = self.selection.select(self.model, data, self.metric)
        await self.write_policy.write(active_learning_set, self.model)
        return data

    async def to_pandas(self) -> pd.DataFrame:
        raise NotImplementedError()"
18;aligned/active_learning/selection.py;beta;"class ActiveLearningMetric:
    def metric(self, model: Model) -> pl.Expr:
        raise NotImplementedError()

    @staticmethod
    def max_probability() -> ActiveLearningMetric:
        return ActivLearningPolarsExprMetric(
            lambda model: pl.concat_list(
                [prob.feature.name for prob in model.predictions_view.probabilities]
            ).arr.max()
        )"
19;aligned/active_learning/selection.py;beta;"class ActivLearningPolarsExprMetric(ActiveLearningMetric):

    factory: Callable[[Model], pl.Expr]

    def metric(self, model: Model) -> pl.Expr:
        return self.factory(model)"
20;aligned/active_learning/selection.py;beta;"class ActiveLearningSelection:
    def select(self, model: Model, data: pl.LazyFrame, metric: ActiveLearningMetric) -> pl.LazyFrame:
        raise NotImplementedError()

    @staticmethod
    def under_threshold(threshold: float) -> ActiveLearningSelection:
        return ActivLearningPolarsExprSelection(lambda model, metric: metric.metric(model) < threshold)"
21;aligned/active_learning/selection.py;beta;"class ActivLearningPolarsExprSelection(ActiveLearningSelection):

    factory: Callable[[Model, ActiveLearningMetric], pl.Expr]

    def select(self, model: Model, data: pl.LazyFrame, metric: ActiveLearningMetric) -> pl.LazyFrame:
        return data.filter(self.factory(model, metric))"
22;aligned/active_learning/write_policy.py;beta;"class ActiveLearningWritePolicy:
    async def write(self, data: pl.LazyFrame, model: Model):
        raise NotImplementedError()

    @staticmethod
    def sample_size(write_size: int, ideal_size: int) -> ActiveLearningWritePolicy:
        return ActiveLearningSampleSizePolicy(write_size, ideal_size)"
23;aligned/active_learning/write_policy.py;beta;"class ActiveLearningSampleSizePolicy(ActiveLearningWritePolicy):

    write_size: int
    ideal_size: int

    dataset_folder_name: str = field(default='active_learning')
    dataset_file_name: str = field(default='data.csv')

    unsaved_size: float = field(default=0)
    write_timestamp: float = field(default_factory=lambda: datetime.utcnow().timestamp())
    current_frame: pl.DataFrame = field(default_factory=lambda: pl.DataFrame())

    async def write(self, data: pl.LazyFrame, model: Model):

        if not model.dataset_folder:
            logger.info(
                'Found no dataset folder. Therefore, no data will be written to an active learning dataset.'
            )
            return

        collected_data = data.collect()

        if self.current_frame.shape[0] == 0:
            self.current_frame = collected_data
        else:
            self.current_frame = self.current_frame.extend(collected_data)

        self.unsaved_size += collected_data.shape[0]

        if self.unsaved_size >= self.write_size or self.current_frame.shape[0] >= self.ideal_size:
            dataset_subfolder = Path(self.dataset_folder_name) / str(self.write_timestamp)
            logger.info(f'Writing active learning data to {dataset_subfolder}')

            dataset = model.dataset_folder.file_at(dataset_subfolder / self.dataset_file_name)
            await dataset.write(self.current_frame.write_csv().encode('utf-8'))
            self.unsaved_size = 0

        if self.current_frame.shape[0] >= self.ideal_size:
            self.write_timestamp = datetime.utcnow().timestamp()
            self.current_frame = pl.DataFrame()"
24;aligned/cli.py;beta;"class CategoricalFeatureSummary(Codable):
    missing_percentage: float
    unique_values: int
    values: list[str]
    value_count: list[int]"
25;aligned/cli.py;beta;"class NumericFeatureSummary(Codable):
    missing_percentage: float
    mean: float | None
    median: float | None
    std: float | None
    lowest: float | None
    highests: float | None
    histogram_count: list[int]
    histogram_splits: list[float]"
